$fsxDn = "CN=AMZNFSXEZE56TBV,OU=FSx,OU=Windows,OU=AWS,OU=ExperianExpressCloud,OU=Servers,OU=Systems,DC=gdc,DC=local"
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A                   WriteProperty             All
GDC\C91582B-A             Self, WriteProperty             All
GDC\C91582B-A             Self, WriteProperty             All
GDC\C91582B-A     ReadProperty, WriteProperty             All
GDC\C91582B-A     ReadProperty, WriteProperty             All
GDC\C91582B-A     ReadProperty, WriteProperty             All
GDC\C91582B-A        CreateChild, DeleteChild             All
GDC\C91582B-A        CreateChild, DeleteChild             All



PS C:\Windows\system32> 



$fsxDn  = "CN=AMZNFSXEZE56TBV,OU=FSx,OU=Windows,OU=AWS,OU=ExperianExpressCloud,OU=Servers,OU=Systems,DC=gdc,DC=local"
$cuenta = "GDC\C91582B-A"

$sid  = (New-Object System.Security.Principal.NTAccount($cuenta)).Translate(
          [System.Security.Principal.SecurityIdentifier])
$acl  = Get-Acl -Path "AD:\$fsxDn"
$rule = New-Object System.DirectoryServices.ActiveDirectoryAccessRule(
          $sid,
          [System.DirectoryServices.ActiveDirectoryRights]::GenericAll,
          [System.Security.AccessControl.AccessControlType]::Allow,
          [System.DirectoryServices.ActiveDirectorySecurityInheritance]::All)
$acl.AddAccessRule($rule)
Set-Acl -Path "AD:\$fsxDn" -AclObject $acl
